Annotation,Number of peaks,Total size (bp),Log2 Ratio (obs/exp),LogP enrichment (+values depleted),Short Name,Total peaks,Percentage (%),Control Short Name,Peak Type,Peak Caller,Significance Threshold,Unique
3UTR,170.0,20766505,0.009,-0.739,K4me3_mut2,22147.0,0.7675983203142638,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
miRNA,3.0,31126,3.566,-6.101,K4me3_mut2,22147.0,0.013545852711428183,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
ncRNA,138.0,3444819,2.3,-113.449,K4me3_mut2,22147.0,0.6231092247256964,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
TTS,338.0,27332886,0.604,-28.977,K4me3_mut2,22147.0,1.526166072154242,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
pseudo,21.0,568406,2.183,-17.62,K4me3_mut2,22147.0,0.09482096897999728,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
Exon,1739.0,34649660,2.625,-1761.204,K4me3_mut2,22147.0,7.852079288391205,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
Intron,12005.0,950192224,0.635,-1722.062,K4me3_mut2,22147.0,54.20598726689845,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
Intergenic,3345.0,1652705983,-2.007,9837.457,K4me3_mut2,22147.0,15.103625773242427,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
Promoter,3486.0,30228069,3.825,-6260.4,K4me3_mut2,22147.0,15.74028085067955,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
5UTR,902.0,2376534,5.544,-2605.615,K4me3_mut2,22147.0,4.07278638190274,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
snoRNA,0.0,19,-0.0,0.0,K4me3_mut2,22147.0,0.0,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
rRNA,0.0,5631,-0.065,0.046,K4me3_mut2,22147.0,0.0,IgG,narrow,macs2,0.05,K4me3_mut2-IgG-narrow-macs2-0.05
3UTR,156.0,20766505,0.051,-1.082,K4me3_ctrl2,19737.0,0.7903936768505851,IgG,narrow,macs2,0.05,K4me3_ctrl2-IgG-narrow-macs2-0.05
miRNA,3.0,31126,3.733,-6.426,K4me3_ctrl2,19737.0,0.015199878400972791,IgG,narrow,macs2,0.05,K4me3_ctrl2-IgG-narrow-macs2-0.05
ncRNA,118.0,3444819,2.24,-93.493,K4me3_ctrl2,19737.0,0.5978618837715965,IgG,narrow,macs2,0.05,K4me3_ctrl2-IgG-narrow-macs2-0.05
TTS,324.0,27332886,0.709,-36.74,K4me3_ctrl2,19737.0,1.6415868673050615,IgG,narrow,macs2,0.05,K4me3_ctrl2-IgG-narrow-macs2-0.05
