#Coverage	Number of genomic locations
1840.0	2.0
1842.0	2.0
1844.0	1.0
1845.0	4.0
1846.0	2.0
1848.0	1.0
1849.0	2.0
1850.0	3.0
1851.0	1.0
1852.0	1.0
1856.0	3.0
1857.0	2.0
1858.0	1.0
1859.0	2.0
1860.0	2.0
1861.0	2.0
1862.0	3.0
1865.0	1.0
1866.0	3.0
1867.0	3.0
1869.0	2.0
1871.0	2.0
1872.0	1.0
1873.0	3.0
1874.0	1.0
1875.0	1.0
1876.0	2.0
1877.0	1.0
1878.0	2.0
1879.0	2.0
1880.0	1.0
1881.0	1.0
1883.0	5.0
1884.0	1.0
1885.0	1.0
1886.0	2.0
1887.0	1.0
1888.0	2.0
1890.0	1.0
1891.0	2.0
1892.0	1.0
1893.0	1.0
1894.0	2.0
1895.0	1.0
1898.0	2.0
1900.0	1.0
1901.0	2.0
1902.0	2.0
1903.0	1.0
1904.0	1.0
1905.0	1.0
1906.0	2.0
1907.0	1.0
1908.0	1.0
1909.0	3.0
1910.0	5.0
1911.0	1.0
1912.0	2.0
1913.0	4.0
1914.0	2.0
1915.0	4.0
1917.0	1.0
1919.0	3.0
1921.0	1.0
1923.0	1.0
1924.0	2.0
1925.0	1.0
1926.0	1.0
1929.0	1.0
1930.0	1.0
1931.0	3.0
1932.0	1.0
1933.0	1.0
1934.0	2.0
1936.0	2.0
1937.0	2.0
1938.0	1.0
1939.0	4.0
1940.0	1.0
1941.0	1.0
1942.0	1.0
1945.0	2.0
1946.0	1.0
1947.0	2.0
1948.0	1.0
1949.0	2.0
1950.0	6.0
1952.0	2.0
1953.0	4.0
1954.0	1.0
1956.0	3.0
1957.0	3.0
1958.0	3.0
1959.0	3.0
1960.0	1.0
1961.0	1.0
1962.0	1.0
1963.0	3.0
1964.0	3.0
1965.0	1.0
1966.0	1.0
1967.0	5.0
1968.0	1.0
1969.0	2.0
1972.0	1.0
1973.0	2.0
1974.0	2.0
1975.0	2.0
1976.0	3.0
1978.0	2.0
1979.0	3.0
1980.0	1.0
1981.0	1.0
1982.0	1.0
1983.0	1.0
1984.0	2.0
1986.0	1.0
1988.0	1.0
1989.0	1.0
1990.0	2.0
1991.0	3.0
1992.0	2.0
1993.0	1.0
1994.0	1.0
1997.0	2.0
1998.0	3.0
1999.0	3.0
2004.0	1.0
2005.0	3.0
2006.0	2.0
2007.0	1.0
2010.0	1.0
2011.0	2.0
2013.0	2.0
2015.0	1.0
2019.0	1.0
2020.0	2.0
2023.0	3.0
2024.0	2.0
2026.0	2.0
2029.0	1.0
2031.0	1.0
2032.0	2.0
2035.0	3.0
2037.0	3.0
2038.0	1.0
2039.0	1.0
2042.0	1.0
2043.0	1.0
2044.0	1.0
2045.0	1.0
2046.0	1.0
2049.0	1.0
2050.0	1.0
2054.0	1.0
2057.0	1.0
2060.0	2.0
2061.0	1.0
2062.0	3.0
2064.0	4.0
2066.0	2.0
2067.0	1.0
2068.0	2.0
2070.0	1.0
2072.0	1.0
2076.0	1.0
2077.0	2.0
2081.0	3.0
2082.0	3.0
2083.0	1.0
2084.0	2.0
2086.0	2.0
2090.0	1.0
2091.0	1.0
2093.0	1.0
2094.0	1.0
2096.0	1.0
2097.0	1.0
2098.0	1.0
2099.0	1.0
2101.0	2.0
2102.0	1.0
2103.0	1.0
2104.0	1.0
2108.0	1.0
2110.0	2.0
2113.0	1.0
2116.0	1.0
2120.0	4.0
2124.0	1.0
2126.0	3.0
2127.0	1.0
2128.0	2.0
2129.0	3.0
2130.0	1.0
2131.0	1.0
2133.0	1.0
2134.0	1.0
2135.0	2.0
2136.0	1.0
2137.0	1.0
2138.0	1.0
2143.0	3.0
2147.0	1.0
2148.0	1.0
2149.0	1.0
2150.0	1.0
2151.0	1.0
2152.0	3.0
2154.0	1.0
2155.0	1.0
2157.0	1.0
2158.0	2.0
2160.0	1.0
2165.0	3.0
2166.0	2.0
2168.0	3.0
2169.0	2.0
2170.0	3.0
2171.0	1.0
2172.0	1.0
2174.0	1.0
2177.0	1.0
2178.0	1.0
2180.0	1.0
2181.0	1.0
2182.0	3.0
2184.0	1.0
2188.0	2.0
2189.0	5.0
2193.0	4.0
2198.0	1.0
2203.0	1.0
2205.0	1.0
2206.0	2.0
2207.0	2.0
2208.0	2.0
2209.0	1.0
2211.0	1.0
2213.0	3.0
2214.0	2.0
2216.0	1.0
2217.0	1.0
2218.0	3.0
2219.0	1.0
2220.0	2.0
2221.0	1.0
2223.0	1.0
2224.0	2.0
2226.0	2.0
2227.0	1.0
2228.0	2.0
2229.0	1.0
2232.0	2.0
2233.0	3.0
2234.0	1.0
2235.0	1.0
2240.0	1.0
2243.0	2.0
2244.0	1.0
2245.0	2.0
2247.0	1.0
2248.0	1.0
2250.0	1.0
2251.0	1.0
2253.0	1.0
2255.0	1.0
2256.0	1.0
2257.0	1.0
2259.0	1.0
2262.0	1.0
2265.0	2.0
2267.0	1.0
2268.0	2.0
2269.0	2.0
2270.0	1.0
2272.0	3.0
2274.0	1.0
2278.0	1.0
2282.0	1.0
2284.0	1.0
2285.0	1.0
2287.0	1.0
2288.0	2.0
2292.0	2.0
2293.0	1.0
2301.0	2.0
2303.0	1.0
2304.0	1.0
2306.0	2.0
2307.0	2.0
2310.0	2.0
2312.0	2.0
2314.0	2.0
2317.0	1.0
2318.0	1.0
2319.0	1.0
2321.0	2.0
2323.0	2.0
2327.0	2.0
2332.0	2.0
2334.0	3.0
2336.0	1.0
2337.0	1.0
2339.0	2.0
2342.0	3.0
2345.0	1.0
2346.0	1.0
2348.0	1.0
2350.0	1.0
2353.0	1.0
2356.0	2.0
2360.0	2.0
2362.0	1.0
2364.0	1.0
2365.0	1.0
2366.0	1.0
2370.0	3.0
2374.0	1.0
2375.0	2.0
2376.0	5.0
2379.0	2.0
2380.0	2.0
2381.0	2.0
2384.0	2.0
2386.0	1.0
2388.0	1.0
2397.0	1.0
2398.0	2.0
2400.0	1.0
2401.0	2.0
2403.0	1.0
2404.0	1.0
2407.0	1.0
2408.0	1.0
2410.0	1.0
2415.0	2.0
2417.0	2.0
2419.0	2.0
2420.0	1.0
2421.0	3.0
2423.0	1.0
2424.0	1.0
2428.0	1.0
2429.0	1.0
2430.0	2.0
2431.0	1.0
2433.0	2.0
2434.0	2.0
2435.0	1.0
2436.0	1.0
2438.0	1.0
2439.0	3.0
2440.0	1.0
2441.0	1.0
2442.0	4.0
2443.0	3.0
2445.0	2.0
2446.0	2.0
2448.0	1.0
2450.0	1.0
2452.0	2.0
2453.0	1.0
2455.0	2.0
2457.0	3.0
2458.0	1.0
2459.0	1.0
2461.0	1.0
2462.0	2.0
2463.0	1.0
2464.0	2.0
2465.0	1.0
2466.0	1.0
2467.0	2.0
2468.0	2.0
2470.0	1.0
2472.0	5.0
2473.0	2.0
2474.0	2.0
2476.0	1.0
2478.0	3.0
2484.0	2.0
2490.0	1.0
2491.0	2.0
2496.0	1.0
2497.0	1.0
2502.0	1.0
2507.0	1.0
2508.0	1.0
2512.0	2.0
2513.0	1.0
2517.0	1.0
2519.0	1.0
2521.0	1.0
2523.0	3.0
2524.0	1.0
2525.0	1.0
2528.0	1.0
2529.0	2.0
2537.0	2.0
2538.0	2.0
2539.0	1.0
2542.0	1.0
2544.0	1.0
2553.0	1.0
2554.0	1.0
2555.0	1.0
2556.0	1.0
2557.0	1.0
2558.0	1.0
2560.0	1.0
2561.0	2.0
2563.0	1.0
2571.0	1.0
2573.0	2.0
2578.0	1.0
2579.0	2.0
2581.0	1.0
2586.0	1.0
2592.0	1.0
2593.0	1.0
2596.0	1.0
2598.0	1.0
2600.0	2.0
2601.0	2.0
2602.0	2.0
2603.0	1.0
2606.0	1.0
2609.0	1.0
2611.0	1.0
2619.0	1.0
2620.0	1.0
2622.0	1.0
2624.0	1.0
2625.0	1.0
2627.0	2.0
2629.0	1.0
2631.0	2.0
2633.0	1.0
2634.0	1.0
2636.0	1.0
2642.0	1.0
2643.0	1.0
2647.0	1.0
2650.0	1.0
2651.0	1.0
2652.0	1.0
2654.0	1.0
2655.0	2.0
2657.0	1.0
2660.0	2.0
2662.0	1.0
2663.0	1.0
2664.0	1.0
2665.0	1.0
2666.0	1.0
2667.0	2.0
2670.0	1.0
2673.0	2.0
2675.0	1.0
2679.0	1.0
2680.0	1.0
2686.0	1.0
2687.0	4.0
2689.0	2.0
2694.0	1.0
2695.0	1.0
2696.0	1.0
2697.0	1.0
2700.0	1.0
2701.0	1.0
2702.0	1.0
2705.0	3.0
2707.0	1.0
2708.0	2.0
2709.0	2.0
2710.0	3.0
2711.0	1.0
2714.0	1.0
2715.0	1.0
2717.0	1.0
2722.0	1.0
2723.0	1.0
2725.0	1.0
2727.0	1.0
2729.0	1.0
2733.0	1.0
2735.0	1.0
2740.0	1.0
2741.0	1.0
2742.0	1.0
2744.0	1.0
2749.0	1.0
2750.0	2.0
2754.0	1.0
2755.0	1.0
2756.0	1.0
2758.0	2.0
2759.0	1.0
2760.0	1.0
2763.0	1.0
2764.0	1.0
2768.0	2.0
2769.0	1.0
2771.0	1.0
2773.0	1.0
2775.0	3.0
2776.0	2.0
2777.0	2.0
2778.0	1.0
2781.0	1.0
2783.0	1.0
2784.0	2.0
2785.0	1.0
2786.0	1.0
2787.0	1.0
2789.0	1.0
2791.0	2.0
2792.0	1.0
2794.0	1.0
2797.0	2.0
2798.0	2.0
2800.0	1.0
2801.0	2.0
2802.0	1.0
2803.0	2.0
2805.0	1.0
2806.0	1.0
2812.0	2.0
2814.0	2.0
2816.0	1.0
2819.0	2.0
2820.0	2.0
2823.0	1.0
2824.0	1.0
2825.0	3.0
2826.0	1.0
2827.0	1.0
2829.0	2.0
2830.0	2.0
2831.0	1.0
2835.0	1.0
2836.0	2.0
2837.0	1.0
2839.0	1.0
2840.0	2.0
2842.0	1.0
2843.0	2.0
2844.0	1.0
2845.0	3.0
2846.0	1.0
2847.0	1.0
2848.0	1.0
2849.0	1.0
2851.0	1.0
2852.0	1.0
2853.0	2.0
2855.0	1.0
2859.0	1.0
2860.0	1.0
2861.0	2.0
2862.0	1.0
2865.0	1.0
2866.0	2.0
2871.0	2.0
2873.0	2.0
2874.0	1.0
2876.0	1.0
2877.0	3.0
2878.0	3.0
2879.0	3.0
2882.0	1.0
2884.0	2.0
2885.0	3.0
2886.0	1.0
2887.0	2.0
2888.0	1.0
2889.0	1.0
2890.0	1.0
2893.0	1.0
2894.0	2.0
2898.0	1.0
2900.0	1.0
2902.0	3.0
2904.0	2.0
2905.0	1.0
2908.0	1.0
2913.0	1.0
2914.0	1.0
2915.0	2.0
2917.0	2.0
2918.0	1.0
2922.0	1.0
2923.0	2.0
2925.0	1.0
2927.0	1.0
2938.0	2.0
2941.0	1.0
2945.0	2.0
2955.0	1.0
2956.0	2.0
2962.0	2.0
2964.0	2.0
2969.0	1.0
2970.0	2.0
2972.0	2.0
2974.0	1.0
2976.0	1.0
2977.0	1.0
2978.0	1.0
2986.0	2.0
2989.0	2.0
2992.0	2.0
2993.0	2.0
2995.0	1.0
3001.0	2.0
3002.0	1.0
3003.0	1.0
3005.0	1.0
3007.0	1.0
3008.0	1.0
3011.0	2.0
3012.0	2.0
3013.0	2.0
3014.0	1.0
3015.0	1.0
3019.0	1.0
3020.0	1.0
3021.0	2.0
3022.0	1.0
3025.0	3.0
3026.0	1.0
3027.0	1.0
3030.0	1.0
3031.0	3.0
3032.0	1.0
3033.0	1.0
3034.0	1.0
3035.0	1.0
3036.0	3.0
3038.0	1.0
3039.0	1.0
3040.0	1.0
3042.0	1.0
3043.0	2.0
3047.0	1.0
3048.0	2.0
3050.0	1.0
3057.0	2.0
3058.0	2.0
3060.0	1.0
3061.0	1.0
3063.0	3.0
3068.0	2.0
3071.0	1.0
3072.0	1.0
3075.0	2.0
3077.0	1.0
3080.0	3.0
3083.0	1.0
3086.0	1.0
3090.0	1.0
3092.0	1.0
3093.0	1.0
3095.0	1.0
3096.0	2.0
3098.0	1.0
3099.0	2.0
3102.0	1.0
3103.0	1.0
3104.0	2.0
3106.0	1.0
3108.0	1.0
3109.0	1.0
3114.0	1.0
3118.0	1.0
3119.0	1.0
3121.0	1.0
3127.0	1.0
3128.0	2.0
3131.0	1.0
3135.0	1.0
3136.0	1.0
3139.0	2.0
3140.0	1.0
3146.0	2.0
3151.0	1.0
3154.0	1.0
3155.0	1.0
3160.0	1.0
3162.0	1.0
3165.0	1.0
3167.0	1.0
3169.0	2.0
3172.0	2.0
3173.0	1.0
3174.0	1.0
3177.0	1.0
3180.0	1.0
3185.0	2.0
3188.0	2.0
3189.0	1.0
3190.0	1.0
3191.0	1.0
3194.0	1.0
3197.0	1.0
3200.0	1.0
3205.0	1.0
3208.0	1.0
3219.0	1.0
3220.0	1.0
3221.0	1.0
3226.0	1.0
3229.0	2.0
3231.0	1.0
3240.0	2.0
3241.0	1.0
3243.0	1.0
3247.0	2.0
3251.0	1.0
3258.0	1.0
3259.0	1.0
3260.0	1.0
3262.0	1.0
3269.0	2.0
3272.0	1.0
3279.0	1.0
3282.0	1.0
3285.0	1.0
3293.0	1.0
3297.0	1.0
3298.0	1.0
3300.0	1.0
3302.0	1.0
3309.0	1.0
3311.0	1.0
3318.0	1.0
3324.0	2.0
3326.0	1.0
3327.0	2.0
3328.0	1.0
3329.0	1.0
3331.0	1.0
3333.0	2.0
3336.0	1.0
3341.0	1.0
3344.0	1.0
3346.0	1.0
3347.0	1.0
3350.0	2.0
3351.0	1.0
3360.0	1.0
3362.0	1.0
3367.0	1.0
3369.0	1.0
3374.0	3.0
3379.0	1.0
3391.0	1.0
3401.0	1.0
3405.0	1.0
3406.0	3.0
3410.0	1.0
3413.0	1.0
3419.0	1.0
3422.0	1.0
3423.0	1.0
3426.0	1.0
3430.0	1.0
3435.0	1.0
3437.0	1.0
3440.0	1.0
3442.0	1.0
3445.0	1.0
3452.0	1.0
3457.0	2.0
3458.0	1.0
3459.0	1.0
3460.0	3.0
3464.0	2.0
3466.0	2.0
3467.0	1.0
3468.0	2.0
3470.0	1.0
3471.0	1.0
3479.0	2.0
3485.0	1.0
3487.0	1.0
3492.0	1.0
3505.0	1.0
3508.0	1.0
3510.0	1.0
3515.0	2.0
3516.0	2.0
3521.0	1.0
3523.0	1.0
3525.0	1.0
3528.0	1.0
3541.0	1.0
3542.0	1.0
3543.0	1.0
3544.0	1.0
3547.0	1.0
3548.0	1.0
3556.0	2.0
3557.0	1.0
3558.0	2.0
3560.0	1.0
3563.0	1.0
3566.0	1.0
3568.0	1.0
3571.0	1.0
3573.0	1.0
3574.0	1.0
3579.0	1.0
3581.0	1.0
3583.0	1.0
3585.0	1.0
3590.0	1.0
3593.0	1.0
3596.0	1.0
3597.0	1.0
3603.0	2.0
3607.0	1.0
3609.0	2.0
3610.0	1.0
3613.0	1.0
3615.0	2.0
3616.0	1.0
3617.0	1.0
3619.0	1.0
3626.0	1.0
3628.0	1.0
3630.0	2.0
3631.0	2.0
3632.0	1.0
3635.0	1.0
3638.0	3.0
3639.0	1.0
3641.0	1.0
3648.0	1.0
3652.0	1.0
3654.0	1.0
3659.0	1.0
3662.0	3.0
3666.0	1.0
3673.0	1.0
3674.0	1.0
3676.0	2.0
3680.0	1.0
3681.0	2.0
3683.0	1.0
3684.0	1.0
3685.0	1.0
3686.0	2.0
3687.0	2.0
3690.0	1.0
3695.0	1.0
3698.0	1.0
3703.0	1.0
3705.0	1.0
3706.0	1.0
3708.0	1.0
3715.0	1.0
3716.0	1.0
3718.0	1.0
3723.0	1.0
3726.0	1.0
3727.0	1.0
3730.0	1.0
3733.0	1.0
3734.0	2.0
3736.0	2.0
3738.0	1.0
3740.0	1.0
3747.0	2.0
3749.0	1.0
3754.0	1.0
3755.0	1.0
3757.0	1.0
3758.0	2.0
3759.0	2.0
3763.0	1.0
3765.0	1.0
3766.0	1.0
3767.0	1.0
3769.0	1.0
3771.0	1.0
3772.0	1.0
3773.0	1.0
3776.0	1.0
3777.0	1.0
3778.0	2.0
3780.0	1.0
3781.0	1.0
3782.0	1.0
3785.0	1.0
3787.0	1.0
3791.0	2.0
3792.0	1.0
3796.0	2.0
3797.0	1.0
3798.0	1.0
3799.0	1.0
3805.0	1.0
3806.0	1.0
3808.0	2.0
3809.0	3.0
3810.0	1.0
3812.0	2.0
3813.0	2.0
3814.0	1.0
3815.0	3.0
3817.0	1.0
3819.0	1.0
3823.0	2.0
3824.0	5.0
3825.0	1.0
3827.0	2.0
3829.0	1.0
3831.0	1.0
3835.0	2.0
3838.0	1.0
3840.0	1.0
3842.0	1.0
3849.0	1.0
3852.0	2.0
3853.0	1.0
3854.0	1.0
3858.0	2.0
3863.0	1.0
3864.0	1.0
3865.0	1.0
3867.0	1.0
3871.0	1.0
3872.0	2.0
3874.0	1.0
3877.0	1.0
3878.0	1.0
3879.0	1.0
3882.0	1.0
3884.0	2.0
3885.0	1.0
3888.0	1.0
3889.0	1.0
3890.0	1.0
3891.0	2.0
3892.0	1.0
3895.0	2.0
3899.0	3.0
3900.0	1.0
3904.0	1.0
3910.0	1.0
3921.0	1.0
3924.0	1.0
3928.0	2.0
3929.0	1.0
3931.0	1.0
3932.0	1.0
3933.0	1.0
3934.0	1.0
3935.0	1.0
3937.0	1.0
3941.0	1.0
3952.0	1.0
3955.0	1.0
3956.0	1.0
3957.0	1.0
3961.0	1.0
3964.0	1.0
3966.0	1.0
3967.0	1.0
3969.0	1.0
3970.0	1.0
3972.0	2.0
3974.0	1.0
3977.0	1.0
3979.0	2.0
3981.0	1.0
3983.0	1.0
3986.0	2.0
3991.0	2.0
3993.0	2.0
4000.0	1.0
4001.0	1.0
4002.0	1.0
4003.0	1.0
4006.0	1.0
4007.0	1.0
4010.0	1.0
4012.0	2.0
4016.0	2.0
4019.0	1.0
4022.0	1.0
4023.0	1.0
4024.0	1.0
4027.0	1.0
4028.0	3.0
4029.0	2.0
4032.0	2.0
4033.0	1.0
4035.0	1.0
4039.0	2.0
4044.0	1.0
4046.0	1.0
4048.0	1.0
4053.0	1.0
4056.0	1.0
4063.0	2.0
4068.0	1.0
4074.0	1.0
4077.0	1.0
4078.0	1.0
4079.0	1.0
4084.0	1.0
4085.0	1.0
4098.0	1.0
4099.0	1.0
4104.0	1.0
4105.0	1.0
4112.0	1.0
4113.0	1.0
4115.0	1.0
4120.0	1.0
4124.0	1.0
4126.0	1.0
4132.0	1.0
4134.0	1.0
4135.0	1.0
4138.0	1.0
4140.0	1.0
4146.0	1.0
4148.0	2.0
4150.0	2.0
4155.0	2.0
4165.0	1.0
4166.0	1.0
4167.0	1.0
4172.0	1.0
4173.0	1.0
4175.0	1.0
4177.0	1.0
4179.0	1.0
4182.0	1.0
4183.0	1.0
4185.0	2.0
4187.0	1.0
4189.0	1.0
4194.0	2.0
4197.0	1.0
4200.0	1.0
4204.0	1.0
4211.0	1.0
4213.0	1.0
4215.0	2.0
4219.0	1.0
4221.0	1.0
4223.0	1.0
4231.0	1.0
4233.0	2.0
4237.0	1.0
4240.0	1.0
4243.0	2.0
4244.0	1.0
4246.0	1.0
4247.0	1.0
4251.0	2.0
4266.0	1.0
4271.0	1.0
4274.0	1.0
4275.0	1.0
4283.0	1.0
4287.0	1.0
4288.0	1.0
4292.0	1.0
4294.0	1.0
4299.0	2.0
4300.0	2.0
4306.0	1.0
4307.0	1.0
4308.0	1.0
4324.0	1.0
4330.0	1.0
4335.0	1.0
4342.0	1.0
4344.0	1.0
4351.0	1.0
4352.0	1.0
4360.0	1.0
4365.0	1.0
4366.0	1.0
4370.0	1.0
4375.0	2.0
4388.0	1.0
4389.0	1.0
4404.0	1.0
4405.0	1.0
4406.0	1.0
4407.0	1.0
4408.0	1.0
4409.0	2.0
4410.0	1.0
4413.0	1.0
4416.0	1.0
4418.0	1.0
4424.0	1.0
4426.0	1.0
4432.0	1.0
4433.0	1.0
4439.0	1.0
4443.0	1.0
4444.0	1.0
4445.0	2.0
4448.0	1.0
4449.0	2.0
4450.0	1.0
4451.0	1.0
4455.0	1.0
4456.0	1.0
4457.0	1.0
4460.0	1.0
4462.0	1.0
4463.0	1.0
4465.0	2.0
4466.0	1.0
4473.0	1.0
4474.0	1.0
4479.0	2.0
4481.0	1.0
4484.0	2.0
4486.0	1.0
4492.0	1.0
4503.0	1.0
4509.0	1.0
4511.0	1.0
4514.0	1.0
4515.0	1.0
4520.0	1.0
4522.0	1.0
4533.0	2.0
4536.0	1.0
4538.0	1.0
4539.0	1.0
4544.0	3.0
4553.0	1.0
4554.0	1.0
4556.0	2.0
4560.0	1.0
4563.0	2.0
4566.0	1.0
4571.0	1.0
4572.0	2.0
4578.0	1.0
4580.0	1.0
4584.0	1.0
4588.0	1.0
4595.0	2.0
4598.0	1.0
4600.0	2.0
4601.0	1.0
4603.0	1.0
4610.0	2.0
4612.0	1.0
4613.0	1.0
4614.0	1.0
4617.0	2.0
4618.0	1.0
4619.0	1.0
4624.0	2.0
4627.0	1.0
4629.0	2.0
4630.0	2.0
4631.0	1.0
4632.0	1.0
4634.0	1.0
4637.0	1.0
4639.0	1.0
4642.0	2.0
4643.0	1.0
4646.0	1.0
4647.0	1.0
4650.0	2.0
4651.0	1.0
4653.0	1.0
4658.0	2.0
4660.0	1.0
4662.0	1.0
4664.0	1.0
4666.0	1.0
4667.0	2.0
4668.0	2.0
4669.0	1.0
4675.0	1.0
4676.0	2.0
4679.0	1.0
4682.0	1.0
4683.0	1.0
4685.0	1.0
4686.0	2.0
4687.0	1.0
4690.0	2.0
4694.0	1.0
4696.0	2.0
4700.0	1.0
4701.0	2.0
4706.0	1.0
4707.0	1.0
4708.0	1.0
4709.0	1.0
4711.0	1.0
4715.0	2.0
4719.0	2.0
4725.0	1.0
4731.0	1.0
4732.0	1.0
4737.0	1.0
4741.0	1.0
4744.0	1.0
4748.0	1.0
4750.0	1.0
4754.0	1.0
4756.0	1.0
4757.0	1.0
4758.0	1.0
4759.0	1.0
4766.0	1.0
4769.0	1.0
4779.0	1.0
4781.0	1.0
4788.0	1.0
4790.0	1.0
4791.0	1.0
4792.0	1.0
4812.0	1.0
4817.0	1.0
4822.0	1.0
4826.0	1.0
4836.0	1.0
4839.0	1.0
4841.0	2.0
4843.0	1.0
4846.0	1.0
4847.0	1.0
4848.0	1.0
4857.0	1.0
4859.0	1.0
4870.0	1.0
4871.0	1.0
4879.0	1.0
4883.0	1.0
4888.0	1.0
4892.0	1.0
4893.0	3.0
4894.0	1.0
4895.0	1.0
4899.0	3.0
4907.0	1.0
4912.0	1.0
4930.0	2.0
4932.0	1.0
4936.0	2.0
4940.0	1.0
4949.0	1.0
4951.0	1.0
4954.0	1.0
4958.0	1.0
4963.0	1.0
4965.0	1.0
4966.0	2.0
4970.0	1.0
4971.0	2.0
4972.0	1.0
4973.0	1.0
4976.0	1.0
4980.0	1.0
4997.0	1.0
5000.0	1.0
5004.0	1.0
5006.0	1.0
5007.0	1.0
5018.0	1.0
5027.0	1.0
5032.0	1.0
5046.0	1.0
5048.0	1.0
5062.0	1.0
5078.0	1.0
5082.0	1.0
5088.0	1.0
5097.0	1.0
5098.0	1.0
5100.0	1.0
5103.0	1.0
5109.0	1.0
5123.0	1.0
5128.0	1.0
5130.0	1.0
5132.0	1.0
5133.0	1.0
5146.0	1.0
5152.0	1.0
5155.0	1.0
5162.0	1.0
5165.0	1.0
5182.0	1.0
5187.0	1.0
5191.0	1.0
5192.0	1.0
5196.0	2.0
5206.0	1.0
5222.0	1.0
5226.0	1.0
5232.0	1.0
5238.0	1.0
5239.0	1.0
5241.0	1.0
5244.0	1.0
5249.0	1.0
5250.0	1.0
5258.0	1.0
5262.0	1.0
5271.0	1.0
5273.0	1.0
5292.0	1.0
5297.0	1.0
5298.0	1.0
5338.0	1.0
5341.0	1.0
5343.0	1.0
5350.0	1.0
5356.0	1.0
5376.0	1.0
5380.0	1.0
5383.0	1.0
5387.0	1.0
5399.0	1.0
5401.0	1.0
5418.0	1.0
5421.0	1.0
5430.0	1.0
5436.0	1.0
5451.0	1.0
5472.0	1.0
5477.0	1.0
5479.0	1.0
5481.0	1.0
5489.0	1.0
5494.0	1.0
5506.0	1.0
5515.0	1.0
5530.0	1.0
5533.0	1.0
5539.0	1.0
5540.0	1.0
5547.0	1.0
5550.0	1.0
5551.0	1.0
5554.0	1.0
5556.0	1.0
5563.0	1.0
5569.0	1.0
5574.0	1.0
5580.0	1.0
5583.0	1.0
5599.0	1.0
5605.0	1.0
5652.0	1.0
5653.0	1.0
5654.0	2.0
5664.0	1.0
5681.0	1.0
5684.0	1.0
5686.0	1.0
5718.0	1.0
5724.0	1.0
5733.0	1.0
5753.0	1.0
5767.0	1.0
5782.0	1.0
5784.0	1.0
5810.0	1.0
5821.0	1.0
5822.0	1.0
5823.0	1.0
5826.0	1.0
5836.0	1.0
5858.0	1.0
5867.0	1.0
5872.0	1.0
5880.0	1.0
5883.0	1.0
5916.0	1.0
5923.0	2.0
5924.0	1.0
5926.0	1.0
5928.0	1.0
5948.0	1.0
5949.0	1.0
5979.0	1.0
5992.0	1.0
6009.0	1.0
6015.0	1.0
6016.0	1.0
6017.0	1.0
6024.0	1.0
6045.0	1.0
6066.0	1.0
6070.0	1.0
6091.0	1.0
6096.0	1.0
6098.0	1.0
6109.0	1.0
6112.0	1.0
6120.0	1.0
6136.0	1.0
6141.0	1.0
6143.0	1.0
6183.0	1.0
6196.0	1.0
6198.0	1.0
6200.0	1.0
6201.0	1.0
6207.0	1.0
6210.0	1.0
6213.0	1.0
6238.0	1.0
6252.0	1.0
6259.0	1.0
6285.0	1.0
6298.0	1.0
6304.0	1.0
6308.0	1.0
6329.0	1.0
6332.0	1.0
6342.0	1.0
6359.0	1.0
6362.0	1.0
6370.0	1.0
6380.0	1.0
6394.0	1.0
6404.0	1.0
6406.0	1.0
6418.0	1.0
6421.0	1.0
6451.0	1.0
6473.0	1.0
6476.0	1.0
6481.0	1.0
6494.0	1.0
6496.0	1.0
6499.0	1.0
6503.0	1.0
6512.0	1.0
6514.0	1.0
6542.0	1.0
6563.0	1.0
6567.0	1.0
6576.0	1.0
6587.0	1.0
6595.0	2.0
6605.0	1.0
6612.0	1.0
6616.0	1.0
6639.0	1.0
6642.0	1.0
6658.0	1.0
6663.0	1.0
6667.0	1.0
6668.0	1.0
6683.0	1.0
6699.0	1.0
6712.0	1.0
6724.0	1.0
6729.0	1.0
6749.0	1.0
6774.0	1.0
6776.0	1.0
6781.0	1.0
6790.0	1.0
6797.0	1.0
6801.0	1.0
6820.0	1.0
6821.0	1.0
6827.0	1.0
6829.0	1.0
6834.0	1.0
6843.0	1.0
6865.0	2.0
6874.0	1.0
6890.0	1.0
6896.0	1.0
6904.0	1.0
6911.0	1.0
6927.0	1.0
6928.0	1.0
6949.0	2.0
6956.0	1.0
6972.0	1.0
6976.0	1.0
6980.0	1.0
6997.0	1.0
7002.0	1.0
7015.0	1.0
7033.0	1.0
7034.0	1.0
7048.0	2.0
7051.0	1.0
7055.0	1.0
7066.0	1.0
7072.0	1.0
7106.0	2.0
7110.0	1.0
7111.0	1.0
7128.0	1.0
7160.0	1.0
7166.0	1.0
7191.0	2.0
7195.0	1.0
7201.0	1.0
7203.0	1.0
7209.0	1.0
7217.0	1.0
7221.0	1.0
7226.0	1.0
7230.0	1.0
7233.0	1.0
7246.0	1.0
7257.0	1.0
7279.0	1.0
7290.0	1.0
7298.0	2.0
7307.0	2.0
7308.0	1.0
7309.0	1.0
7316.0	1.0
7331.0	1.0
7340.0	1.0
7355.0	1.0
7358.0	1.0
7359.0	2.0
7361.0	1.0
7369.0	1.0
7381.0	1.0
7383.0	1.0
7404.0	1.0
7409.0	1.0
7415.0	1.0
7428.0	1.0
7429.0	1.0
7430.0	1.0
7435.0	1.0
7439.0	1.0
7452.0	1.0
7457.0	1.0
