Cluster	category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
D10 (Most TET-impaired)	Environmental Information Processing	Signal transduction	mmu04151	PI3K-Akt signaling pathway	49/804	368/11035	0.133152173913043	1.82753014817218	4.5260782532634	2.59766129763196e-05	0.000566290162883766	0.000444792530962945	241226/12444/16420/27381/14599/12826/21825/16782/319480/19111/13639/320910/83490/243764/18591/11651/12827/12840/14174/22370/27380/14709/18595/245026/64337/14706/11839/17869/12985/72930/18590/19109/16542/14179/11876/18049/21826/78405/53978/404549/22339/14172/14184/12643/14573/18053/18048/74747/56636	49
D10 (Most TET-impaired)	Organismal Systems	Endocrine system	mmu04614	Renin-angiotensin system	11/804	36/11035	0.305555555555556	4.19378800442233	5.38042034971159	3.17603202333887e-05	0.000649101544769882	0.000509836719535977	11609/11607/70008/18050/16616/13035/17228/16613/13648/16623/16624	11
D10 (Most TET-impaired)	Organismal Systems	Circulatory system	mmu04261	Adrenergic signaling in cardiomyocytes	26/804	156/11035	0.166666666666667	2.28752072968491	4.54001735227388	5.61050806041581e-05	0.00107919772691528	0.000847655706960656	11609/18795/11548/11550/12322/17897/11607/12299/64082/12294/11651/21956/16526/16509/11549/16535/54377/26415/20271/72930/12297/11554/56808/70405/110893/12315	26
D10 (Most TET-impaired)	Organismal Systems	Development and regeneration	mmu04360	Axon guidance	28/804	181/11035	0.154696132596685	2.12322366070201	4.27116249130194	0.000114280791193151	0.0020761010400089	0.00163067327784379	20130/12162/140571/210801/319757/18209/20360/13639/73181/12322/270190/53972/13838/13848/18186/20423/20779/170758/93742/22418/67653/18208/243743/20347/117600/20562/12767/13839	28
D10 (Most TET-impaired)	Human Diseases	Cancer: specific types	mmu05224	Breast cancer	24/804	147/11035	0.163265306122449	2.24083663316073	4.24555713462922	0.000148981300166735	0.00256404658708012	0.00201393004103509	21416/242705/11651/14174/16450/18667/15214/22410/16449/14367/14281/17869/22418/13388/18131/18128/14179/22412/14172/57265/22409/54485/56636/14371	24
D10 (Most TET-impaired)	Environmental Information Processing	Signal transduction	mmu04390	Hippo signaling pathway	25/804	158/11035	0.158227848101266	2.17169689527048	4.15838533148298	0.000182159333089078	0.00297830509600642	0.00233930933019658	93960/21416/12444/21678/12162/72293/11796/21812/211652/22410/21677/93742/14367/11839/17869/22418/72930/14633/20583/15901/22412/57265/22409/14371/11705	25
D10 (Most TET-impaired)	Environmental Information Processing	Signaling molecules and interaction	mmu04514	Cell adhesion molecule (CAM) interaction	27/804	179/11035	0.150837988826816	2.07027015759193	4.04688148603413	0.000230389880956852	0.00358749957489955	0.00281780105029934	114141/241226/110557/12481/21367/21939/320910/15001/19280/58235/242122/19274/20971/621628/19268/20737/12561/21947/74048/20970/272381/224754/12737/15018/75677/57255/12739	27
D10 (Most TET-impaired)	NA	NA	mmu04518	Integrin signaling	24/804	153/11035	0.156862745098039	2.15296068676227	4.02569923984903	0.000278256847985794	0.00413590860415248	0.00324854884729827	241226/12444/16420/12826/21825/16782/319480/320910/18591/11651/12827/64099/12840/22370/14161/20779/170758/18595/245026/18590/16542/21826/22339/12643	24
D10 (Most TET-impaired)	Human Diseases	Cancer: overview	mmu05205	Proteoglycans in cancer	29/804	204/11035	0.142156862745098	1.9511206223783	3.8437211717113	0.000384709062020033	0.00529737654040865	0.00416082367893034	12390/20130/21825/319757/12505/22325/12322/11651/14388/22370/20423/22410/20779/16160/20971/26415/18793/14367/17869/22418/67653/16542/22412/22339/57265/22409/22160/16147/14371	29
D10 (Most TET-impaired)	Human Diseases	Infectious disease: viral	mmu05165	Human papillomavirus infection	44/804	357/11035	0.123249299719888	1.69161196817035	3.72380663719602	0.00038879827819513	0.00529737654040865	0.00416082367893034	21416/241226/12444/16420/110557/16848/12826/21825/16782/319480/231655/12427/320910/21752/56489/11651/12827/12840/22370/15214/66144/22410/245026/16449/93742/14367/22418/72930/18131/224754/18128/14082/21826/15018/22412/404549/22339/57265/12643/19719/22409/74915/84653/14371	44
D10 (Most TET-impaired)	Environmental Information Processing	Signal transduction	mmu04014	Ras signaling pathway	32/804	237/11035	0.135021097046413	1.85318135063081	3.72202543904841	0.00050008964068591	0.00654117250017171	0.00513776304536262	54153/20130/225870/14812/13639/23871/18591/26970/11651/14388/14174/240168/14709/170758/18595/225845/64337/14706/67653/18590/16542/14179/18049/78405/22339/14172/14184/70405/18053/12315/18048/56636	32
D10 (Most TET-impaired)	Organismal Systems	Circulatory system	mmu04270	Vascular smooth muscle contraction	22/804	144/11035	0.152777777777778	2.09689400221117	3.71404790110795	0.000711431151342197	0.00894761486495763	0.00702790287155855	19222/107589/18795/11548/11550/11540/11607/26361/51801/26970/11541/223780/11549/54140/18158/67653/18159/16533/17904/16531/70405/12315	22
